temperature,humidity,growth_stage
23.74540119,65.55398787,Cocoon
29.50714306,76.25702842,Larva
27.31993942,86.18837508,Egg
25.98658484,81.96674659,Cocoon
21.5601864,84.19683444,Egg
21.5599452,79.763501,Pupa
20.58083612,80.76829694,Egg
28.66176146,85.47586955,Egg
26.01115012,67.49004027,Larva
27.08072578,74.68274891,Egg
20.20584494,66.63628325,Cocoon
29.69909852,89.63004024,Cocoon
28.32442641,88.32178019,Pupa
22.12339111,61.18280434,Cocoon
21.81824967,81.16725518,Larva
21.8340451,87.75744952,Pupa
23.04242243,65.41726035,Cocoon
25.24756432,77.03835692,Larva
24.31945019,87.46464893,Cocoon
22.9122914,61.01837936,Cocoon
26.11852895,80.92260802,Egg
21.39493861,68.92047022,Cocoon
22.92144649,87.73188586,Cocoon
23.66361843,89.13174735,Larva
24.56069984,88.32799467,Larva
27.85175961,74.2264265,Egg
21.99673782,85.86127953,Cocoon
25.14234438,85.33648196,Egg
25.92414569,69.5730142,Cocoon
20.46450413,84.86746422,Pupa
26.07544852,61.11022904,Pupa
21.70524124,77.88809635,Egg
20.65051593,66.90026512,Egg
29.48885537,63.61700657,Egg
29.65632033,62.30859605,Larva
28.08397348,80.88866328,Larva
23.04613769,70.19624891,Larva
20.97672114,81.74300315,Egg
26.84233027,61.96069022,Cocoon
24.40152494,69.45871013,Pupa
21.22038235,76.18473877,Egg
24.9517691,83.72169495,Larva
20.34388521,69.56257509,Larva
29.09320402,78.77674129,Egg
22.58779982,86.57933245,Egg
26.62522284,78.47589565,Larva
23.11711076,66.98878424,Cocoon
25.20068021,60.73202345,Larva
25.46710279,86.10296622,Larva
21.84854456,60.63808233,Egg
29.69584628,86.24105018,Cocoon
27.75132823,75.86811402,Larva
29.39498942,88.17203096,Larva
28.9482735,83.96349707,Pupa
25.97899979,89.93802332,Egg
29.21874235,70.52135446,Pupa
20.88492502,83.01564867,Pupa
21.95982862,72.05792741,Larva
20.45227289,74.39626861,Egg
23.25330331,78.8251639,Cocoon
23.8867729,86.21031343,Larva
22.71349032,89.52250408,Cocoon
28.28737509,83.04820242,Cocoon
23.56753327,72.53300347,Egg
22.8093451,72.64071007,Pupa
25.42696083,82.12746905,Egg
21.40924225,67.16331437,Cocoon
28.02196981,63.31422339,Larva
20.74550644,70.63866473,Cocoon
29.86886937,68.61716975,Larva
27.72244769,68.88924361,Larva
21.98715682,67.00823253,Egg
20.05522117,61.26279569,Cocoon
28.15461428,60.53621804,Pupa
27.06857344,89.63167169,Cocoon
27.29007168,72.83319401,Cocoon
27.71270347,71.52979941,Pupa
20.74044652,80.38941848,Egg
23.58465729,66.54761664,Cocoon
21.1586906,88.49883552,Cocoon
28.63103426,83.59035043,Larva
26.23298127,62.68233007,Cocoon
23.30898025,72.52742327,Pupa
20.6355835,86.37354923,Larva
23.10982322,88.34196067,Egg
23.25183322,74.02204534,Larva
27.29606178,78.40234168,Pupa
26.37557471,65.01101838,Pupa
28.87212743,89.73505878,Larva
24.72214925,66.95015104,Egg
